     index           time           Name             ID        Type      Format  Len      Data
  00049858         000.003.000             ����            1E0        DATA    STANDARD    8      08 7C 84 00 00 00 61 08 
  00049859         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049860         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049861         000.003.040             ����            303        DATA    STANDARD    8      00 00 BB B5 1F 64 00 00 
  00049862         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049863         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049864         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049865         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049866         000.003.041             ����            303        DATA    STANDARD    8      00 00 BB B5 1F 64 00 00 
  00049867         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049868         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049869         000.003.003             ����            1E0        DATA    STANDARD    8      08 7C 83 00 00 00 61 08 
  00049870         000.000.997             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049871         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049872         000.003.042             ����            303        DATA    STANDARD    8      00 00 BD B5 1F 64 00 00 
  00049873         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049874         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049875         000.004.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049876         000.000.997             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049877         000.003.042             ����            303        DATA    STANDARD    8      00 00 BD B5 1F 64 00 00 
  00049878         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049879         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049880         000.003.000             ����            1E0        DATA    STANDARD    8      08 7C 83 00 00 00 61 08 
  00049881         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049882         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049883         000.003.040             ����            303        DATA    STANDARD    8      00 00 C2 B5 1F 64 00 00 
  00049884         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049885         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049886         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049887         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049888         000.003.042             ����            303        DATA    STANDARD    8      00 00 C2 B5 1F 64 00 00 
  00049889         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049890         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049891         000.003.000             ����            1E0        DATA    STANDARD    8      08 7C 83 00 00 00 61 08 
  00049892         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049893         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049894         000.003.001             ����            303        DATA    STANDARD    8      00 00 C2 B6 1F 64 00 00 
  00049895         000.000.968             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049896         000.000.991             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049897         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049898         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049899         000.003.041             ����            303        DATA    STANDARD    8      00 00 C9 B6 1F 64 00 00 
  00049900         000.000.960             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049901         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049902         000.003.000             ����            1E0        DATA    STANDARD    8      08 7D 83 00 00 00 61 08 
  00049903         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049904         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049905         000.003.042             ����            303        DATA    STANDARD    8      00 00 C9 B5 1F 64 00 00 
  00049906         000.000.960             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049907         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049908         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049909         000.000.998             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049910         000.003.041             ����            303        DATA    STANDARD    8      00 00 C9 B6 1F 64 00 00 
  00049911         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049912         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049913         000.002.998             ����            1E0        DATA    STANDARD    8      08 7D 83 00 00 04 61 08 
  00049914         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049915         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049916         000.003.040             ����            303        DATA    STANDARD    8      00 00 CA B6 1F 64 00 00 
  00049917         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049918         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049919         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049920         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049921         000.003.041             ����            303        DATA    STANDARD    8      00 00 CA B6 1F 64 00 00 
  00049922         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049923         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049924         000.002.999             ����            1E0        DATA    STANDARD    8      08 7D 83 00 00 04 61 08 
  00049925         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049926         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049927         000.003.040             ����            303        DATA    STANDARD    8      00 00 C9 B6 1F 64 00 00 
  00049928         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049929         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049930         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049931         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049932         000.003.040             ����            303        DATA    STANDARD    8      00 00 C9 B6 1F 64 00 00 
  00049933         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049934         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049935         000.002.999             ����            1E0        DATA    STANDARD    8      08 7D 83 00 00 04 61 08 
  00049936         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049937         000.000.999             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049938         000.003.040             ����            303        DATA    STANDARD    8      00 00 C9 B6 1F 64 00 00 
  00049939         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049940         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049941         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049942         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049943         000.003.039             ����            303        DATA    STANDARD    8      00 00 CA B6 1F 64 00 00 
  00049944         000.000.960             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049945         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049946         000.002.999             ����            1E0        DATA    STANDARD    8      08 7D 82 00 00 04 61 08 
  00049947         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049948         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049949         000.003.040             ����            303        DATA    STANDARD    8      00 00 CA B6 1F 64 00 00 
  00049950         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049951         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049952         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049953         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049954         000.003.040             ����            303        DATA    STANDARD    8      00 00 C6 B6 1F 64 00 00 
  00049955         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049956         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049957         000.002.999             ����            1E0        DATA    STANDARD    8      08 7E 82 00 00 04 61 08 
  00049958         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049959         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049960         000.003.040             ����            303        DATA    STANDARD    8      00 00 C6 B6 1F 64 00 00 
  00049961         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049962         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049963         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049964         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049965         000.003.040             ����            303        DATA    STANDARD    8      00 00 C6 B6 1F 64 00 00 
  00049966         000.000.961             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049967         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049968         000.002.998             ����            1E0        DATA    STANDARD    8      08 7E 82 00 00 00 61 08 
  00049969         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049970         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049971         000.003.040             ����            303        DATA    STANDARD    8      00 00 C1 B6 1F 64 00 00 
  00049972         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049973         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049974         000.003.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049975         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049976         000.003.040             ����            303        DATA    STANDARD    8      00 00 C1 B6 1F 64 00 00 
  00049977         000.000.958             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049978         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049979         000.002.997             ����            1E0        DATA    STANDARD    8      08 7E 81 00 00 00 61 08 
  00049980         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049981         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049982         000.003.039             ����            303        DATA    STANDARD    8      00 00 C1 B5 1F 64 00 00 
  00049983         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049984         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049985         000.003.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049986         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049987         000.003.038             ����            303        DATA    STANDARD    8      00 00 BE B6 1F 64 00 00 
  00049988         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049989         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049990         000.002.998             ����            1E0        DATA    STANDARD    8      08 7F 81 00 00 00 61 08 
  00049991         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049992         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049993         000.003.038             ����            303        DATA    STANDARD    8      00 00 BE B6 1F 64 00 00 
  00049994         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049995         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049996         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00049997         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00049998         000.003.037             ����            303        DATA    STANDARD    8      00 00 C2 B6 1F 64 00 00 
  00049999         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00050000         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050001         000.002.997             ����            1E0        DATA    STANDARD    8      08 7F 80 00 00 00 61 08 
  00050002         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00050003         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050004         000.003.037             ����            303        DATA    STANDARD    8      00 00 C2 B6 1F 64 00 00 
  00050005         000.000.959             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00050006         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050007         000.003.996             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00050008         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050009         000.003.036             ����            303        DATA    STANDARD    8      00 00 C2 B6 1F 64 00 00 
  00050010         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050011         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050012         000.002.996             ����            1E0        DATA    STANDARD    8      08 80 80 00 00 00 61 08 
  00050013         000.001.000             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050014         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050015         000.003.078             ����            303        DATA    STANDARD    8      00 00 BD B6 1F 64 00 00 
  00050016         000.000.917             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050017         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050018         000.003.996             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050019         000.001.003             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050020         000.003.037             ����            303        DATA    STANDARD    8      00 00 BD B4 1F 64 00 00 
  00050021         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050022         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050023         000.002.995             ����            1E0        DATA    STANDARD    8      08 80 7F 00 00 04 61 08 
  00050024         000.001.000             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050025         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050026         000.003.035             ����            303        DATA    STANDARD    8      00 00 BD B4 1F 64 00 00 
  00050027         000.000.961             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050028         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050029         000.003.994             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050030         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050031         000.003.036             ����            303        DATA    STANDARD    8      00 00 BC B4 1F 64 00 00 
  00050032         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050033         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050034         000.002.995             ����            1E0        DATA    STANDARD    8      08 81 7F 00 00 04 61 08 
  00050035         000.000.999             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050036         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050037         000.003.034             ����            303        DATA    STANDARD    8      00 00 BC B4 1F 64 00 00 
  00050038         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050039         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050040         000.003.994             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050041         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050042         000.003.033             ����            303        DATA    STANDARD    8      00 00 BA B4 1F 64 00 00 
  00050043         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050044         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050045         000.002.994             ����            1E0        DATA    STANDARD    8      08 81 7E 00 00 04 61 08 
  00050046         000.000.999             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050047         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050048         000.003.033             ����            303        DATA    STANDARD    8      00 00 BA B5 1F 64 00 00 
  00050049         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050050         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050051         000.003.993             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050052         000.001.006             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050053         000.003.034             ����            303        DATA    STANDARD    8      00 00 BA B5 1F 64 00 00 
  00050054         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050055         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050056         000.002.993             ����            1E0        DATA    STANDARD    8      08 82 7D 00 00 04 61 08 
  00050057         000.001.001             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050058         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050059         000.003.032             ����            303        DATA    STANDARD    8      00 00 BB B5 1F 64 00 00 
  00050060         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050061         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050062         000.003.992             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050063         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050064         000.003.033             ����            303        DATA    STANDARD    8      00 00 BB B5 1F 64 00 00 
  00050065         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050066         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050067         000.002.991             ����            1E0        DATA    STANDARD    8      08 84 7C 00 00 04 61 08 
  00050068         000.001.000             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050069         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050070         000.003.033             ����            303        DATA    STANDARD    8      00 00 BB B5 1F 64 00 00 
  00050071         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050072         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050073         000.003.993             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050074         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050075         000.003.032             ����            303        DATA    STANDARD    8      00 00 BD B5 1F 64 00 00 
  00050076         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050077         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050078         000.002.991             ����            1E0        DATA    STANDARD    8      08 85 7B 00 00 00 61 08 
  00050079         000.000.999             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050080         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050081         000.003.030             ����            303        DATA    STANDARD    8      00 00 BD B4 1F 64 00 00 
  00050082         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050083         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050084         000.003.993             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050085         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050086         000.003.031             ����            303        DATA    STANDARD    8      00 00 BD B4 1F 64 00 00 
  00050087         000.000.961             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050088         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050089         000.002.990             ����            1E0        DATA    STANDARD    8      08 85 7A 00 00 00 61 08 
  00050090         000.000.999             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050091         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050092         000.003.031             ����            303        DATA    STANDARD    8      00 00 B9 B4 1F 64 00 00 
  00050093         000.000.958             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050094         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050095         000.003.991             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050096         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050097         000.003.031             ����            303        DATA    STANDARD    8      00 00 B9 B5 1F 64 00 00 
  00050098         000.000.958             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050099         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050100         000.002.990             ����            1E0        DATA    STANDARD    8      08 86 7A 00 00 00 61 08 
  00050101         000.000.999             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050102         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050103         000.003.032             ����            303        DATA    STANDARD    8      00 00 BC B4 1F 64 00 00 
  00050104         000.000.958             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050105         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050106         000.003.990             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050107         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050108         000.003.030             ����            303        DATA    STANDARD    8      00 00 BC B5 1F 64 00 00 
  00050109         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050110         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050111         000.002.990             ����            1E0        DATA    STANDARD    8      08 87 79 00 00 00 61 08 
  00050112         000.000.997             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050113         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050114         000.003.031             ����            303        DATA    STANDARD    8      00 00 BC B4 1F 64 00 00 
  00050115         000.001.000             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050116         000.000.970             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050117         000.003.990             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050118         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050119         000.003.029             ����            303        DATA    STANDARD    8      00 00 BD B4 1F 64 00 00 
  00050120         000.000.958             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050121         000.001.014             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050122         000.002.988             ����            1E0        DATA    STANDARD    8      08 87 78 00 00 00 61 08 
  00050123         000.000.999             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050124         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050125         000.003.029             ����            303        DATA    STANDARD    8      00 00 BD B4 1F 64 00 00 
  00050126         000.000.958             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050127         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050128         000.003.999             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050129         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050130         000.003.028             ����            303        DATA    STANDARD    8      00 00 BD B4 1F 64 00 00 
  00050131         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050132         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050133         000.002.989             ����            1E0        DATA    STANDARD    8      08 87 78 00 00 04 61 08 
  00050134         000.000.999             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050135         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050136         000.003.028             ����            303        DATA    STANDARD    8      00 00 AA B4 1F 64 00 00 
  00050137         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050138         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050139         000.003.987             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050140         000.001.014             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050141         000.003.027             ����            303        DATA    STANDARD    8      00 00 AA B4 1F 64 00 00 
  00050142         000.000.959             ����            1E0        DATA    STANDARD    8      00 04 CD 00 CD 00 CD 80 
  00050143         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00050144         000.002.988             ����            1E0        DATA    STANDARD    8      08 87 78 00 00 04 61 08 
