     index           time           Name             ID        Type      Format  Len      Data
  00065256         000.004.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065257         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065258         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065259         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065260         000.004.500             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065261         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065262         000.003.045             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065263         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065264         000.001.081             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065265         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065266         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065267         000.004.013             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065268         000.002.528             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065269         000.004.047             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065270         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065271         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065272         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065273         000.001.083             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065274         000.004.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065275         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065276         000.004.796             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065277         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065278         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065279         000.001.010             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065280         000.003.032             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065281         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065282         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065283         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065284         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065285         000.004.416             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065286         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065287         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065288         000.001.012             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065289         000.003.029             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065290         000.001.004             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065291         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065292         000.004.013             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065293         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065294         000.004.678             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065295         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065296         000.004.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065297         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065298         000.003.044             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065299         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065300         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065301         000.004.007             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065302         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065303         000.004.709             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065304         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065305         000.004.047             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065306         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065307         000.003.046             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065308         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065309         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065310         000.004.013             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065311         000.001.529             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065312         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065313         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065314         000.004.091             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065315         000.001.045             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065316         000.003.072             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065317         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065318         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065319         000.005.124             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065320         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065321         000.004.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065322         000.001.039             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065323         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065324         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065325         000.003.082             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065326         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065327         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065328         000.004.376             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065329         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065330         000.004.084             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065331         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065332         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065333         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065334         000.002.999             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065335         000.001.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065336         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065337         000.005.015             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065338         000.001.026             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065339         000.004.014             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065340         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065341         000.004.007             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065342         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065343         000.003.053             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065344         000.001.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065345         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065346         000.004.458             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065347         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065348         000.004.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065349         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065350         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065351         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065352         000.003.045             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065353         000.001.008             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065354         000.002.208             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065355         000.004.044             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065356         000.001.028             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065357         000.004.011             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065358         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065359         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065360         000.001.007             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065361         000.003.035             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065362         000.002.130             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065363         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065364         000.004.009             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065365         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065366         000.004.010             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065367         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065368         000.004.036             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065369         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065370         000.003.464             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065371         000.001.005             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065372         000.001.078             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065373         000.004.078             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065374         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065375         000.003.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065376         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065377         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065378         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065379         000.003.627             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065380         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065381         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065382         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065383         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065384         000.004.125             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065385         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065386         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065387         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065388         000.003.332             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065389         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065390         000.001.083             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065391         000.004.006             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065392         000.001.049             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065393         000.004.069             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065394         000.001.015             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065395         000.004.027             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065396         000.001.958             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065397         000.003.012             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065398         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065399         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065400         000.004.036             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065401         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065402         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065403         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065404         000.005.918             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065405         000.001.013             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065406         000.003.069             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065407         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065408         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065409         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065410         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065411         000.004.037             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065412         000.001.015             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065413         000.005.486             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065414         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065415         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065416         000.000.970             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065417         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065418         000.004.033             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065419         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065420         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065421         000.002.541             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065422         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065423         000.001.046             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065424         000.003.036             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065425         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065426         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065427         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065428         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065429         000.004.208             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065430         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065431         000.004.074             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065432         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065433         000.003.038             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065434         000.001.037             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065435         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065436         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065437         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065438         000.005.179             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065439         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065440         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065441         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065442         000.003.008             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065443         000.001.033             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065444         000.001.053             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065445         000.004.031             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065446         000.001.083             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065447         000.004.929             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065448         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065449         000.004.030             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065450         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065451         000.003.007             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065452         000.001.006             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065453         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065454         000.004.040             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065455         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065456         000.004.417             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065457         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065458         000.004.033             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065459         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065460         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065461         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065462         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065463         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065464         000.001.958             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065465         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065466         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065467         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065468         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065469         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065470         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065471         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065472         000.004.124             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065473         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065474         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065475         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065476         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065477         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065478         000.003.048             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
  00065479         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065480         000.001.029             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065481         000.004.879             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065482         000.001.046             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065483         000.004.081             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065484         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065485         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065486         000.001.084             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065487         000.003.040             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065488         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065489         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065490         000.005.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065491         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065492         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065493         000.001.001             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065494         000.004.013             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065495         000.001.025             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065496         000.003.042             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065497         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065498         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065499         000.004.374             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065500         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065501         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065502         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065503         000.004.009             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065504         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065505         000.003.052             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065506         000.000.998             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065507         000.002.073             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065508         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065509         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065510         000.004.005             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065511         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065512         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065513         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065514         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065515         000.001.833             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065516         000.001.005             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065517         000.004.039             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065518         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065519         000.004.084             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065520         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065521         000.004.009             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065522         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065523         000.004.086             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065524         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065525         000.001.037             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065526         000.004.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065527         000.001.051             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065528         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065529         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065530         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065531         000.001.041             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065532         000.003.959             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00065533         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065534         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065535         000.004.032             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065536         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065537         000.004.053             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065538         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065539         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00065540         000.002.336             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00065541         000.003.051             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 00 00 00 
